N,rank,precision,height_bound,points_ellipsoid,points_qfminim,points_filtered,height_index,height,coefficients,digits_lower,digits_actual
2536,2,10000,6202356.90909323,200000.000000000,200007,100007,36283,2.25029530271337e6,"(79, 191)",1.46591148109152e6,1465936
2614,2,10000,4640458.9568879325,200000.000000000,200000,100003,1784,82959.3516179087,"(-7, 37)",54018.3361665756,54044
2706,2,10000,2602598.696523116,200000.000000000,199991,100006,1607,41866.5174538854,"(35, 27)",27248.6593485203,27273
2732,2,10000,5122401.8028417155,200000.000000000,200003,100008,13747,704206.135453357,"(-133, 4)",458724.296295721,458749
2744,2,10000,5708255.000784374,200000.000000000,199998,99998,8697,496173.234833188,"(77, 72)",323202.973684749,323228
2756,2,10000,3448664.726610888,200000.000000000,199991,99997,96,3328.01788323750,"(19, 3)",2143.02508344964,2168
2792,2,10000,945000.7524151966,200000.000000000,200005,99998,6996,66084.1785239509,"(91, 88)",43024.9726737891,43051
2818,2,10000,1349415.1318302401,200000.000000000,199999,100002,1077,14467.5217010333,"(-41, 3)",9399.70467160980,9425
2846,2,10000,5354116.525180683,400000.0,399980,199996,107835,2.88685619988826e6,"(441, 192)",1.88059350813530e6,1880619
2866,3,10000,34974.03681211482,200000.000000000,200021,99985,7601,6282.43903621388,"(-28, -1, 1)",4067.55630754650,4093
2974,2,10000,4704622.877592411,200000.000000000,199994,99995,18582,874185.251173081,"(-213, 20)",569455.563127912,569481
3000,2,10000,2141607.4474472585,200000.000000000,199988,99988,2599,55587.7907615606,"(54, -19)",36187.0005110601,36212
3084,2,10000,4318812.781561721,200000.000000000,199996,99989,9541,411565.838996476,"(-131, 28)",268085.881593042,268111
3130,2,10000,3020683.873853942,200000.000000000,200006,100009,15027,453773.256623379,"(193, 46)",295581.515869358,295607
3290,2,10000,3962989.821244235,200000.000000000,199999,99996,3723,147675.593780386,"(85, 19)",96176.5971157047,96202
3310,3,10000,22187.87381334023,200000.000000000,200010,100040,11640,5289.84474104394,"(-11, -6, 21)",3420.56365895879,3446
3322,2,10000,3697056.8270430043,200000.000000000,200003,99995,6021,222799.324553741,"(87, 17)",145115.304495604,145141
3376,2,10000,3224365.8360510026,200000.000000000,199985,99998,38768,1.24987139427285e6,"(393, 59)",814192.861072688,814219
3442,2,10000,3338049.114664953,200000.000000000,200000,99998,21176,706921.864195659,"(-78, 151)",460492.833325387,460519
3462,2,10000,1689436.4334776993,200000.000000000,199997,99997,14805,250158.311645452,"(41, -178)",162937.982617580,162964
3480,2,10000,1831807.0746039797,200000.000000000,199992,100005,16529,302662.026260120,"(123, -40)",197141.079409358,197167
3532,2,10000,2572585.771177442,200000.000000000,200000,100008,14653,376892.960176500,"(111, -156)",245498.168240266,245524
3544,2,10000,1776905.8091594924,200000.000000000,200005,100001,623,11143.9630039068,"(25, 4)",7234.00255159776,7260
3546,2,10000,2679596.07227578,200000.000000000,199980,99990,34238,917483.206909050,"(107, 91)",597661.199622043,597687
3628,2,10000,3255017.2298902175,200000.000000000,199996,99994,4857,158116.848239160,"(-97, 42)",102978.211080812,103004
3664,2,10000,2433701.247960582,200000.000000000,200001,99994,2167,52774.0077385698,"(-55, 8)",34353.4638455615,34380
3678,3,10000,39952.60804958741,200000.000000000,199998,99984,287,813.262314748892,"(-1, -7, 1)",504.056388284519,529
3714,2,10000,2176557.4531668876,200000.000000000,199997,100003,11679,254228.851341174,"(30, -123)",165589.518920896,165617
3730,2,10000,4706109.238141753,200000.000000000,200001,100000,16809,790967.131005653,"(101, 150)",515243.217346093,515269
3910,2,10000,2034566.704413289,200000.000000000,200016,100011,19275,392198.405044323,"(-71, 83)",255468.508677646,255495
3932,3,10000,31276.35199187523,200000.000000000,199985,99972,267,595.029509308623,"(-5, 3, -2)",361.716422819509,388
4002,3,10000,37309.14105351194,200000.000000000,200033,100012,23511,14207.2199509777,"(-3, -4, 22)",9229.21923451830,9255
4090,2,10000,3276433.025255792,200000.000000000,200011,99998,2258,73801.4510591177,"(41, -43)",48051.3311424745,48078
4106,2,10000,1786257.952338988,200000.000000000,200010,100004,4391,78349.4493807413,"(-21, 59)",51014.0768308319,51040
4164,2,10000,2903399.1287906053,200000.000000000,199990,100006,18295,530961.964447860,"(-125, 82)",345864.716881180,345891
4170,2,10000,4104194.4095297963,200000.000000000,199988,99985,11608,476698.190736308,"(87, 17)",310515.026893914,310542
4234,2,10000,4005148.5492451596,200000.000000000,199980,99977,9426,377386.952204820,"(-107, -117)",245819.502877319,245846
4246,2,10000,3568358.925947933,200000.000000000,199999,100002,88150,3.14556784948823e6,"(-171, 211)",2.04912802840277e6,2049154
4294,2,10000,3237657.4986091973,200000.000000000,200015,99998,10322,334251.154564519,"(121, 68)",217719.007878682,217746
4434,2,10000,3714824.102742709,200000.000000000,199997,99995,16733,621242.084608688,"(13, -195)",404676.790188488,404703
4450,2,10000,1295961.891067407,200000.000000000,200000,100007,35100,454970.859684159,"(-61, 167)",296360.767576529,296387
4512,2,10000,1327134.5463040352,200000.000000000,199996,99993,8616,114316.550909777,"(111, 7)",74444.3017161273,74471
4534,3,10000,24040.242211673158,200000.000000000,199982,99988,6866,4032.01654508860,"(21, 16, 7)",2600.34197079812,2627
4548,2,10000,5233356.563092955,200000.000000000,199996,100001,5301,277388.778568369,"(95, 38)",180676.333943633,180703
4638,2,10000,4997917.497856776,200000.000000000,200006,99991,25523,1.27555630996383e6,"(165, 56)",830924.259231964,830951
4696,3,10000,40520.949823528535,200000.000000000,200029,99999,5300,5725.07526693505,"(-9, 2, 15)",3703.17958201755,3730
4798,2,10000,4129892.667582009,200000.000000000,200000,99993,7727,318921.975521812,"(77, 29)",207732.651883930,207760
4834,2,10000,3658362.980189141,200000.000000000,200000,100008,34117,1.24825775548621e6,"(189, 157)",813140.734016201,813168
4974,3,10000,33890.358475029505,200000.000000000,199979,99990,18441,10977.5305388877,"(-15, -16, 15)",7124.69822744040,7151
5028,2,10000,14341682.023981942,1600000.0,1599997,800003,,,,,
5070,2,10000,3946724.5325304316,200000.000000000,199998,100002,10984,433818.507694062,"(109, 53)",282580.903065977,282607
5130,2,10000,2994668.0835263366,200000.000000000,200005,100002,4287,128486.731799298,"(-41, 60)",83675.0142783175,83702
5156,2,10000,2268973.7114404803,200000.000000000,200015,100004,1230,27872.4093422462,"(-73, 19)",18130.6335397581,18158
5162,2,10000,5527489.227435842,200000.000000000,200009,100005,1194,66121.6337649288,"(41, 20)",43047.7711649842,43075
5184,2,10000,2449585.3438321403,200000.000000000,200007,100011,20848,510691.429996107,"(-191, 68)",332659.074069109,332686
5216,2,10000,6564420.7311687805,400000.0,400005,200002,120473,3.95413875122479e6,"(-613, 90)",2.57586431353480e6,2575891
5260,2,10000,4124102.837660546,200000.000000000,200011,100004,60920,2.51258307449511e6,"(471, 88)",1.63677477800581e6,1636802
5318,2,10000,4292357.316251336,200000.000000000,200012,100009,24746,1.06250737559028e6,"(-179, -198)",692134.937865732,692162
5366,2,10000,4215529.902222314,200000.000000000,200008,100005,14664,618015.859699493,"(17, 103)",402574.595545447,402601
5382,2,10000,2321353.0444332175,200000.000000000,199997,99992,11084,257269.613267556,"(-175, 17)",167569.431498245,167597
5406,2,10000,3581127.027591184,200000.000000000,199987,99995,16933,606646.271791883,"(283, 87)",395167.952258526,395195
5558,2,10000,7176922.824390323,200000.000000000,199999,100007,63053,4.52478435077793e6,"(-197, 168)",2.94760650056149e6,2947633
5704,2,10000,1826342.2094167827,200000.000000000,199998,99994,3840,70195.5043801638,"(69, 13)",45701.4002881609,45728
5854,2,10000,1731404.7712266257,200000.000000000,199996,99998,30489,527873.128348556,"(-213, 60)",343851.632519050,343878
5922,2,10000,3601084.2284333315,200000.000000000,199995,100003,23635,851097.599484468,"(-169, -201)",554413.508770575,554440
6060,2,10000,3162858.7674221345,200000.000000000,200000,99993,29626,937030.819764470,"(45, 117)",610393.933814920,610422
6092,2,10000,2733423.444968541,200000.000000000,199998,100009,32227,880888.589377057,"(93, 111)",573820.528802806,573848
6158,2,10000,7172470.921849209,400000.0,400003,199995,179748,6.44602189398920e6,"(225, -615)",4.19918052859766e6,4199208
6162,2,10000,3682362.908936152,200000.000000000,199994,99986,61414,2.26109625931438e6,"(165, 181)",1.47294536143350e6,1472972
6302,2,10000,2303645.3506451915,200000.000000000,200006,100012,28771,662988.733986249,"(85, 222)",431871.383286164,431898
6414,2,10000,2933713.9786359156,200000.000000000,199999,100009,46741,1.37144096132407e6,"(-71, 138)",893386.676920151,893414
6444,3,10000,63032.75461495292,200000.000000000,199940,99957,3941,7305.75895698858,"(-19, 14, 3)",4732.07832369358,4760
6702,2,10000,3215827.003947428,200000.000000000,200000,100017,12570,404332.812142345,"(93, 65)",263371.963577407,263400
6730,2,10000,4811847.275594721,200000.000000000,200006,100006,1579,76022.6625846033,"(-49, 9)",49497.0232549246,49524
6748,2,10000,3959431.0548456004,200000.000000000,199996,100004,10010,396494.940107008,"(-87, 120)",258266.028891288,258293
6916,2,10000,1948638.1405654948,200000.000000000,200003,100007,2925,57055.0167255807,"(-47, 41)",37140.6363184995,37168
6966,2,10000,3703784.101882789,200000.000000000,200000,99999,10465,387574.891601482,"(-37, 78)",252455.054274522,252483
6976,3,10000,45135.503094422296,200000.000000000,200014,100025,39914,24465.9235783258,"(-29, -7, 14)",15910.7188234498,15939
6990,2,10000,4393336.8330044495,200000.000000000,199994,99997,73790,3.24130503073973e6,"(3, 237)",2.11149392371540e6,2111521
7358,2,10000,6322632.093506007,200000.000000000,199998,100000,27475,1.73729510258728e6,"(-213, 53)",1.13171897123328e6,1131747
7434,2,10000,7849775.3097178005,200000.000000000,199990,100008,39903,3.13209424413166e6,"(-253, 105)",2.04034930026081e6,2040377
7486,2,10000,3366520.980466217,200000.000000000,200010,99998,37276,1.25491390795461e6,"(263, 26)",817475.689788744,817504
7706,2,10000,2963995.6480232906,200000.000000000,200005,100005,42293,1.25331256954804e6,"(-89, 116)",816432.435663200,816461
7758,2,10000,4824366.9119403465,400000.0,399997,200003,106529,2.56995519930446e6,"(-401, 279)",1.67414836125128e6,1674176
7836,3,10000,45544.72118710875,200000.000000000,200017,99981,10141,9909.15053400574,"(-7, 24, 4)",6427.52658451806,6455
7868,2,10000,4047083.8249903913,200000.000000000,200001,100002,16814,681080.007911739,"(123, 39)",443656.215625110,443684
7982,2,10000,5869062.403289815,200000.000000000,200012,100002,41396,2.42898184021302e6,"(243, 76)",1.58231235915642e6,1582340
7996,2,10000,3766415.2442574496,200000.000000000,199986,100005,18702,704196.991725359,"(151, -99)",458715.541337258,458743
8194,3,10000,34533.16967963464,200000.000000000,200050,100036,68966,26953.6000107151,"(17, 22, -21)",17530.8757075447,17558
8278,2,10000,11279448.588564731,400000.0,399998,199994,106994,6.03374477433868e6,"(-409, 180)",3.93060524056445e6,3930633
8376,3,10000,27703.36895277363,200000.000000000,199997,99963,13354,7235.34677119858,"(-11, 9, 4)",4685.52560125103,4713
8490,2,10000,5903381.237843358,400000.0,400000,200009,158153,4.66813505021975e6,"(-561, 4)",3.04099002324344e6,3041018
8538,3,10000,31948.05688882637,200000.000000000,199985,100006,33205,15318.0591830407,"(21, 17, 28)",9950.89178327118,9979
8560,2,10000,4732146.623241407,200000.000000000,199989,99991,31157,1.47432668332797e6,"(-329, 39)",960409.976850684,960438
8730,2,10000,2466439.9974398953,200000.000000000,200003,99996,2610,64308.6863931036,"(3, 64)",41865.3724281762,41894
8794,2,10000,5329931.227929452,200000.000000000,199991,100008,4873,259735.063817223,"(-85, 5)",169174.249395327,169202
8934,2,10000,9502303.260073917,400000.0,399996,199998,149954,7.12463336742133e6,"(179, 290)",4.64125538636179e6,4641284
9088,2,10000,5629664.9581745025,200000.000000000,200016,100007,40957,2.30590842797311e6,"(209, -26)",1.50213686530966e6,1502165
9126,2,10000,8653078.73963391,200000.000000000,200004,100008,84228,7.28775131615692e6,"(-391, 32)",4.74751716850756e6,4747545
9244,3,10000,56710.94586274903,200000.000000000,200026,100046,20961,19998.1860867731,"(-20, -5, 9)",12999.5146939000,13028
9258,2,10000,3721874.756587882,200000.000000000,200005,100002,83001,3.08913119955627e6,"(311, 286)",2.01236080871581e6,2012390
9336,2,10000,4171248.183885205,200000.000000000,200008,100003,32555,1.35768373060512e6,"(7, -156)",884423.664647560,884453
9452,2,10000,1748098.8933101841,200000.000000000,200006,100016,10369,181190.128728776,"(-41, 102)",118006.613536274,118035
9466,2,10000,4087282.3235336747,200000.000000000,199989,99995,23817,973497.000109660,"(-261, 13)",634148.363001672,634177
9478,2,10000,42282246.35794744,1600000.0,1600020,800003,433222,2.28962781118891e7,"(739, 382)",1.49155626569284e7,14915592
9630,2,10000,3188893.0306784594,200000.000000000,200010,100011,7476,238368.345368466,"(-75, 136)",155254.840878358,155285
9662,2,10000,2892739.7449825564,200000.000000000,200005,100015,48989,1.41698528315399e6,"(187, 67)",923055.080770822,923083
9706,2,10000,3743271.8784932676,200000.000000000,199982,99995,51755,1.93730110294244e6,"(-141, 152)",1.26201050300294e6,1262038
9720,3,10000,40346.09331074165,200000.000000000,199953,100009,84490,36062.6269276228,"(57, 1, 9)",23464.4308739947,23493
9722,2,10000,6261342.787124001,200000.000000000,199999,100009,71153,4.45502860017820e6,"(-229, 113)",2.90216323718932e6,2902192
9744,2,10000,8333631.540109395,400000.0,400015,199994,107445,4.47731877067377e6,"(-141, 210)",2.91668397836973e6,2916712
9890,2,10000,5951356.898452182,200000.000000000,199991,99996,26816,1.59614475988633e6,"(-7, 132)",1.03976697818357e6,1039796
9940,2,10000,2099607.727890277,200000.000000000,200001,99997,6912,145088.736656758,"(-41, 71)",94488.5293113904,94517
9994,2,10000,4020575.826357956,200000.000000000,200006,100009,27237,1.09494410956537e6,"(-315, 177)",713263.935784172,713292
10002,2,10000,3221088.9000821607,200000.000000000,200013,99999,4204,135547.080172258,"(-119, 33)",88272.6799694435,88302
10104,2,10000,2433920.4545451505,200000.000000000,199983,99987,4119,100311.069831662,"(-53, -97)",65318.4462477098,65347
10138,2,10000,2849364.4825678035,200000.000000000,199984,99997,16045,457348.745615672,"(159, 90)",297907.676130850,297937
10140,2,10000,3557839.6110516083,200000.000000000,199997,100000,51558,1.83465622581438e6,"(317, 60)",1.19514323341840e6,1195172
10280,2,10000,3003725.0169113996,200000.000000000,200006,100000,33802,1.01525762315193e6,"(163, 83)",661352.760264133,661382
10306,2,10000,3997023.373645406,200000.000000000,199994,99990,20902,835493.415422211,"(-165, 101)",544246.848490903,544276
10316,2,10000,4270189.648162258,200000.000000000,200000,100001,23570,1.00629724816600e6,"(-189, 131)",655515.589036564,655544
10428,2,10000,2653299.503077641,200000.000000000,200003,99999,5330,141474.187022121,"(113, 68)",92133.7359822298,92162
10510,2,10000,4994560.8583920505,200000.000000000,199997,100008,17867,892469.071296577,"(235, 1)",581363.116839019,581392
10630,2,10000,2918058.4599049645,200000.000000000,200007,100000,34001,992669.232829486,"(-361, 79)",646637.653115064,646666
10716,2,10000,12617997.40285706,800000.0,800000,400006,265561,8.37686531847294e6,"(-701, 53)",5.45701105204823e6,5457040
10812,2,10000,7413520.4682790255,400000.0,400018,200022,138553,5.13566115547535e6,"(207, 223)",3.34555540474069e6,3345584
10924,3,10000,27057.852131938587,200000.000000000,199980,99960,6592,4416.28141112609,"(-9, -19, 2)",2848.37673610811,2877
10954,2,10000,2660019.9820071994,200000.000000000,199996,99994,60748,1.61578071213389e6,"(253, 32)",1.05255839048694e6,1052587
11078,2,10000,5937044.521620609,200000.000000000,199988,100004,35353,2.09883874134218e6,"(101, -133)",1.36724251594153e6,1367272
11134,3,10000,30279.182044477613,200000.000000000,199930,99940,27065,12668.1107171709,"(8, -7, 19)",8223.91301878930,8252
11158,2,10000,2773269.9301043735,200000.000000000,200004,99996,85900,2.38196847256504e6,"(493, 173)",1.55168501709081e6,1551713
11264,2,10000,1878071.0870174104,200000.000000000,199990,99998,68510,1.28687674444526e6,"(217, 129)",838296.550402626,838326
11416,2,10000,4284987.890522315,200000.000000000,200008,100009,97962,4.19803211104982e6,"(-461, 113)",2.73474458299381e6,2734773
11472,2,10000,4757167.510458242,200000.000000000,199989,99994,14829,705441.462842241,"(51, 93)",459525.301147566,459554
11510,2,10000,20691779.057206277,800000.0,800027,400020,315452,1.63188773697590e7,"(477, -557)",1.06307688794165e7,10630798
11566,2,10000,5265779.700944665,200000.000000000,200008,99991,57001,3.00148235649085e6,"(199, -70)",1.95526211538697e6,1955291
11610,2,10000,5102569.105509366,200000.000000000,200007,99998,11739,598778.499589030,"(81, -76)",390040.565442599,390070
11622,2,10000,4991721.114064071,200000.000000000,200005,100005,40069,2.00090811871646e6,"(179, 178)",1.30344629750092e6,1303475
11688,2,10000,2658328.5732963197,200000.000000000,200002,100007,12709,337752.816093603,"(55, 46)",219997.527029067,220027
11710,2,10000,3319407.0410610507,200000.000000000,200008,100008,45428,1.50802022750745e6,"(365, 87)",982358.540821271,982387
11826,2,10000,8337988.663140486,200000.000000000,199993,100009,12748,1.06258379038650e6,"(47, 105)",692182.635114979,692212
11994,2,10000,3892511.872812802,200000.000000000,200007,100005,75584,2.94232263648932e6,"(-193, 218)",1.91672291078042e6,1916752
12042,2,10000,2085576.1284851695,200000.000000000,199996,99995,9707,202390.488331021,"(89, 4)",131816.781271244,131846
12192,2,10000,5264193.361943347,200000.000000000,200008,99999,30073,1.58283591528483e6,"(-227, 119)",1.03109649625518e6,1031125
12436,3,10000,55856.574637868805,200000.000000000,199985,99989,62289,40733.4443334731,"(-15, 32, -5)",26506.5541253117,26536
12452,2,10000,2365988.6135171494,200000.000000000,200002,100004,33524,793035.416816909,"(69, 162)",516587.443836652,516616
12542,3,10000,55422.35725792349,200000.000000000,199990,100000,37388,28757.4158410891,"(0, -1, 19)",18704.8473747756,18734
12660,3,10000,27006.864133752333,200000.000000000,200019,100018,58488,18893.9444329403,"(33, 12, 37)",12279.3461658658,12309
12886,3,10000,57213.0347594988,200000.000000000,199998,100020,14526,15822.9391704907,"(25, -2, -12)",10278.7191002713,10308
13234,2,10000,2037646.1490611807,200000.000000000,200001,100009,45970,936905.558948100,"(151, -182)",610310.298381861,610340
13284,3,10000,81257.05195941436,200000.000000000,200026,100042,39618,43831.5209209402,"(-21, 6, 12)",28524.5985860663,28554
13290,2,10000,5723894.766248528,200000.000000000,199987,99999,33111,1.89523589052040e6,"(11, 141)",1.23460664964230e6,1234636
13376,2,10000,6368103.940160347,200000.000000000,199997,100003,31418,2.00101157163212e6,"(-209, 25)",1.30351332477419e6,1303543
13502,4,10000,3437.965887060427,200000.000000000,199963,100021,34801,2028.09331273663,"(1, 8, -7, 9)",1292.05926831866,1322
13538,2,10000,4373562.073976902,200000.000000000,200000,100008,25768,1.12651916584201e6,"(-19, 160)",733832.453953281,733862
13738,2,10000,4097406.3174121412,200000.000000000,200011,100010,43861,1.79694203343103e6,"(21, -266)",1.17057384364277e6,1170604
13810,2,10000,3305605.3535195943,200000.000000000,199996,99992,4873,160866.635692782,"(-51, 61)",104766.054198683,104796
13822,2,10000,5255024.246194,200000.000000000,199998,100010,26627,1.39879130518309e6,"(-155, 65)",911201.831392747,911231
